Square Footage,Number of Occupants,Appliances Used,Energy Consumption,Building Type_Commercial,Building Type_Industrial,Building Type_Residential
-0.1223475368029601,0.2381758756787919,-0.6761566886721126,3930.14,True,False,False
1.4117739224179742,-0.7628531670291743,-1.7351027788198528,4460.84,True,False,False
-1.0575234120231007,0.7904677613107732,1.512331897633217,4635.28,False,True,False
0.8555646801462389,-1.1080355955491625,-0.39377106463271533,4876.08,False,True,False
-0.690089930898928,1.411796132646752,-0.8173495006918113,4318.82,False,True,False
0.823512423849445,1.3772778897947533,0.38278940147562746,5753.93,False,True,False
1.4192740088803586,-1.2461085669571579,1.4417354916233676,5260.26,True,False,False
1.2100498987928987,-0.9699626241411672,-0.6055602826622634,5116.9,False,True,False
-0.8135583353976149,0.06558466141879774,0.24159658945592874,4193.77,False,True,False
1.1209686831689178,0.9975772184227663,-1.5939099668001542,4290.61,False,False,True
-0.6987928614166005,-1.3496632955131544,-0.8879459067016607,3542.19,False,True,False
1.551516099429382,-0.4867072242131836,0.24159658945592874,4726.97,False,False,True
1.392882195196685,-1.5222545097731486,1.3005426796036688,5067.83,True,False,False
-1.133302587506249,0.6178765470507791,-1.7351027788198528,2556.63,False,False,True
1.3807122435784764,-0.4176707385091859,1.4417354916233676,4879.42,False,False,True
-0.5519043756061283,-0.45218898136118474,-1.5233135607903048,3246.71,True,False,False
0.6866712236772614,-0.8664078955851707,0.24159658945592874,4997.78,False,True,False
0.840847529352126,-0.03797006713719876,1.3711390856135182,5669.86,False,True,False
1.5205251761225482,1.2046866755347592,1.3711390856135182,6530.6,False,True,False
0.11291460930485313,1.3082414040907557,1.3005426796036688,5446.83,False,True,False
-0.6808917116526075,-0.8664078955851707,1.512331897633217,3915.71,True,False,False
-1.0423817280330039,-1.038999109845165,0.02980737142638073,2622.38,False,False,True
-1.0950945998676869,-0.59026195276918,-0.746753094681962,2998.57,True,False,False
0.2922091290754392,-1.5567727526251474,-1.382120748770606,3578.29,True,False,False
-0.6941229962607762,1.273723161238757,1.512331897633217,3955.17,False,False,True
-0.868181606614226,1.2046866755347592,0.38278940147562746,4114.7,True,False,False
1.4938503403082186,-1.004480866993166,-0.040789034583468615,4475.56,False,False,True
1.3693913583522357,1.1356501898307616,-0.39377106463271533,5369.95,True,False,False
-1.242690641004799,1.446314375498751,-0.95854231271151,2989.05,False,False,True
-0.013384016500393973,-0.9354443812891684,-0.6761566886721126,4233.24,False,True,False
1.3875755302468848,0.824986004162772,1.512331897633217,5867.13,True,False,False
-0.6148060441444277,-0.4176707385091859,-0.8879459067016607,3439.34,True,False,False
-0.25522642714595956,-0.1760430385451941,-1.5233135607903048,3519.59,True,False,False
1.2084932770742907,-1.5222545097731486,1.3005426796036688,5471.43,False,True,False
1.339886301231346,0.3417306042347884,-0.323174658622866,5646.19,False,True,False
0.9737971752277895,0.1346211471227954,1.5829283036430661,4897.66,False,False,True
-1.7126488889591134,-0.14152479569319526,-0.11138544059331795,3457.17,False,True,False
-0.3952516262880234,1.1011319469787626,1.6535247096529155,4217.88,False,False,True
0.19308062781316962,-0.5557437099171813,-1.6645063728100034,3201.55,False,False,True
0.6079203158222249,1.5153508612027486,1.6535247096529155,5473.98,True,False,False
0.8854235149304486,1.446314375498751,-1.0291387187213594,4428.85,False,False,True
0.28761001945227893,-1.211590324105159,1.3711390856135182,3884.07,False,False,True
-1.15382169197881,-0.2795977671011906,1.3005426796036688,3140.2,False,False,True
1.1848609291645134,-1.038999109845165,0.8769642435445728,5422.98,False,True,False
-1.5121277093893262,-0.14152479569319526,-1.170331530741058,2276.7,False,False,True
0.8669563209051435,-0.4867072242131836,-1.0291387187213594,4944.4,False,True,False
-0.23598092226135048,-0.797371409881173,1.2299462735938196,3601.83,False,False,True
0.6289347090234341,0.9285407327187686,-0.746753094681962,5209.3,False,True,False
-0.5944992062698586,-1.4532180240691508,-1.170331530741058,2500.08,False,False,True
1.05651039291201,-0.5557437099171813,0.8769642435445728,4956.67,True,False,False
-1.1054956631692954,-1.5567727526251474,1.512331897633217,3916.46,False,True,False
-0.12270131446628012,-1.038999109845165,0.8063678375347235,3507.49,False,False,True
1.1717711556216726,0.5488400613467814,1.2299462735938196,5038.34,False,False,True
-0.8581343209759374,0.9285407327187686,1.0887534615741208,4230.09,True,False,False
1.5684974272687429,-1.3496632955131544,-0.746753094681962,5156.72,False,True,False
1.6994659182298142,-1.2461085669571579,-0.95854231271151,4298.92,False,False,True
-1.0706131855659413,-0.9354443812891684,-0.6055602826622634,2417.11,False,False,True
-0.619546664832916,1.5498691040547474,0.8769642435445728,4413.74,True,False,False
-1.7066346686826732,0.3417306042347884,-0.6055602826622634,3407.54,False,True,False
0.2318546597130438,-1.5567727526251474,-1.5939099668001542,3424.66,True,False,False
-0.7877325659752535,-1.5912909954771461,-1.170331530741058,2311.29,False,False,True
-0.25480189394997554,0.7559495184587743,-0.95854231271151,3933.39,True,False,False
0.15416508484796745,-0.6938166813251766,-0.323174658622866,3513.31,False,False,True
-0.8746911156193143,-1.1770720812531603,1.0887534615741208,3009.14,False,False,True
0.7567192010146253,-1.3841815383651532,-0.040789034583468615,4258.49,True,False,False
0.9859671268459982,1.3772778897947533,-0.39377106463271533,5147.21,True,False,False
-0.9958245875400892,-1.211590324105159,-0.1819818466031673,3039.52,True,False,False
0.8831593378852004,0.4798035756427837,0.9475606495544222,4729.67,False,False,True
-1.7208565307481378,-1.3841815383651532,1.2299462735938196,2351.97,False,False,True
1.106110021309477,-0.45218898136118474,0.8769642435445728,4524.71,False,False,True
0.7734882622559942,0.8595042470147709,0.1710001834460794,5543.64,False,True,False
0.20942515585855453,-0.831889652733172,-0.8173495006918113,4329.5,False,True,False
-1.36835246701607,-0.5212254670651825,-0.39377106463271533,2968.2,True,False,False
1.2263944268382836,1.032095461274765,0.5239822134953261,5041.34,False,False,True
-1.1095287285311435,-0.45218898136118474,1.0181570555642716,3565.7,True,False,False
-0.07479981885274943,-1.0735173526971638,-1.0291387187213594,3609.75,True,False,False
-0.6171409767223399,1.3772778897947533,0.02980737142638073,4158.47,True,False,False
-0.09241794648608641,1.032095461274765,-0.6055602826622634,4212.08,True,False,False
-0.6239335078580843,0.0310664185667989,0.02980737142638073,3818.71,True,False,False
-0.7057976591503369,-1.0735173526971638,-1.5939099668001542,3408.98,False,True,False
-0.08944621411419824,-1.3151450526611554,0.6651750255150248,3938.82,True,False,False
0.011592686529999431,1.239204918386758,1.3711390856135182,5454.74,False,True,False
-0.2502027843268153,-0.14152479569319526,0.3121929954657781,4588.3,False,True,False
